Model,Zoom tele (T),Normal focus range,Macro focus range,Storage included,Weight (inc. batteries),Dimensions,Price
Agfa ePhoto 1280,114,70,40,4,420,95,179
Agfa ePhoto 1680,114,50,0,4,420,158,179
Agfa ePhoto CL18,45,0,0,2,0,0,179
Agfa ePhoto CL30,35,0,0,4,0,0,269
Agfa ePhoto CL30 Clik!,43,50,0,40,300,128,1299
Agfa ePhoto CL45,51,50,20,8,270,119,179
Agfa ePhoto CL50,102,0,0,8,0,0,179
Canon PowerShot 350,42,70,3,2,320,93,149
Canon PowerShot 600,50,40,10,1,460,160,139
Canon PowerShot A10,105,76,16,8,375,110,139
Canon PowerShot A100,39,20,5,8,225,110,139
Canon PowerShot A20,105,76,16,8,375,110,139
Canon PowerShot A200,39,20,5,8,225,110,139
Canon PowerShot A30,105,76,16,8,350,110,139
Canon PowerShot A300,33,20,5,32,225,111,139
Canon PowerShot A310,33,0,5,0,205,110,139
Canon PowerShot A40,105,76,16,8,350,110,139
Canon PowerShot A400,100,0,5,16,255,107,139
Canon PowerShot A410,131,0,1,16,195,103,139
Canon PowerShot A420,125,47,1,16,200,103,139
Canon PowerShot A430,156,47,1,16,210,103,139
Canon PowerShot A450,122,47,1,16,215,106,139
Canon PowerShot A460,152,47,1,16,215,106,139
Canon PowerShot A5,35,50,9,8,240,105,149
Canon PowerShot A50,70,50,17,8,290,103,149
Canon PowerShot A510,140,0,5,16,230,91,139
Canon PowerShot A520,140,0,5,16,230,91,149
Canon PowerShot A530,140,45,5,16,220,90,149
Canon PowerShot A540,140,45,5,16,230,90,149
Canon PowerShot A550,140,45,5,16,210,91,149
Canon PowerShot A560,140,45,5,16,205,91,149
Canon PowerShot A570 IS,140,45,5,16,215,90,149
Canon PowerShot A5 Zoom,70,50,17,8,290,103,149
Canon PowerShot A60,105,46,5,16,315,101,139
Canon PowerShot A610,140,0,1,16,285,105,139
Canon PowerShot A620,140,0,1,32,285,105,139
Canon PowerShot A630,140,0,1,16,315,109,139
Canon PowerShot A640,140,0,1,32,315,109,139
Canon PowerShot A650 IS,210,0,1,32,300,97,399
Canon PowerShot A70,105,46,5,16,315,101,139
Canon PowerShot A700,210,55,1,16,250,94,139
Canon PowerShot A710 IS,210,55,1,16,210,98,139
Canon PowerShot A720 IS,210,55,1,16,250,97,399
Canon PowerShot A75,105,46,5,32,315,101,139
Canon PowerShot A80,114,46,5,32,350,103,139
Canon PowerShot A85,105,0,5,32,300,101,139
Canon PowerShot A95,114,45,5,32,335,101,139
Canon EOS 10D,0,0,0,0,875,150,1299
Canon EOS-1D,0,0,0,0,1585,156,4499
Canon EOS-1D Mark II,0,0,0,0,1565,156,4499
Canon EOS-1D Mark III,0,0,0,0,1335,156,4499
Canon EOS-1D Mark II N,0,0,0,0,1565,156,4499
Canon EOS-1Ds,0,0,0,0,1585,156,7999
Canon EOS-1Ds Mark II,0,0,0,0,1565,156,7999
Canon EOS-1Ds Mark III,0,0,0,0,1385,150,7999
Canon EOS 20D,0,0,0,0,770,144,1299
Canon EOS 20Da,0,0,0,0,770,144,1299
Canon EOS 300D / Digital Rebel,0,0,0,0,645,142,1299
Canon EOS 30D,0,0,0,0,784,144,1299
Canon EOS 350D / Digital Rebel XT,0,0,0,0,540,127,1299
Canon EOS 400D / Digital Rebel XTi,0,0,0,0,556,127,1299
Canon EOS 40D,0,0,0,0,822,146,1299
Canon EOS 5D,0,0,0,0,895,152,2499
Canon EOS D30,0,0,0,16,855,150,549
Canon EOS D60,0,0,0,16,855,150,549
Canon PowerShot G1,102,70,6,16,490,120,499
Canon PowerShot G2,102,70,6,32,510,121,499
Canon PowerShot G3,140,50,5,32,490,121,499
Canon PowerShot G5,140,50,5,32,490,121,149
Canon PowerShot G6,140,50,5,32,467,105,499
Canon PowerShot G7,210,50,1,32,380,106,499
Canon PowerShot G9,210,50,1,32,370,106,499
Canon PowerShot Pro1,200,50,3,64,640,118,139
Canon PowerShot Pro70,70,32,12,8,800,148,199
Canon PowerShot Pro90 IS,370,10,10,16,680,127,384
Canon PowerShot S10,70,46,12,8,320,106,399
Canon PowerShot S100,70,57,10,8,250,87,199
Canon PowerShot S110,70,57,10,8,250,87,199
Canon PowerShot S1 IS,380,10,10,32,469,111,399
Canon PowerShot S20,64,66,12,16,320,106,399
Canon PowerShot S200,70,57,10,8,250,87,199
Canon PowerShot S230,70,47,10,16,250,87,199
Canon PowerShot S2 IS,432,50,10,16,505,113,399
Canon PowerShot S30,105,80,10,16,323,112,399
Canon PowerShot S300,105,76,16,8,270,95,199
Canon PowerShot S330,105,76,16,8,274,95,199
Canon PowerShot S3 IS,432,50,10,16,510,113,399
Canon PowerShot S40,105,80,10,16,323,112,139
Canon PowerShot S400,108,46,5,32,230,87,139
Canon PowerShot S410,108,0,5,32,215,87,139
Canon PowerShot S45,105,50,10,32,323,112,139
Canon PowerShot S50,105,50,10,32,323,112,399
Canon PowerShot S500,108,0,5,32,215,87,149
Canon PowerShot S5 IS,432,50,10,32,550,117,399
Canon PowerShot S60,100,50,4,32,300,114,399
Canon PowerShot S70,100,50,4,32,300,114,399
Canon PowerShot S80,100,50,4,32,290,104,399
Canon PowerShot SD10,38,0,3,32,140,90,199
Canon PowerShot SD100,70,47,10,16,185,85,199
Canon PowerShot SD1000,105,0,5,32,175,86,199
Canon PowerShot SD110,70,0,10,16,195,85,199
Canon PowerShot SD20,39,0,3,32,140,90,199
Canon PowerShot SD200,105,0,3,16,135,86,199
Canon PowerShot SD30,90,0,10,16,120,96,199
Canon PowerShot SD300,105,0,3,16,147,86,199
Canon PowerShot SD40,90,0,10,16,120,96,199
Canon PowerShot SD400,105,0,3,16,150,86,199
Canon PowerShot SD430 Wireless,105,0,3,16,185,99,199
Canon PowerShot SD450,105,0,3,16,155,86,199
Canon PowerShot SD500,111,0,5,32,200,90,199
Canon PowerShot SD550,111,0,5,32,185,90,199
Canon PowerShot SD600,105,30,3,16,170,86,199
Canon PowerShot SD630,105,30,3,16,175,90,199
Canon PowerShot SD700 IS,140,45,2,16,195,90,384
Canon PowerShot SD750,105,0,5,32,170,92,384
Canon PowerShot SD800 IS,105,0,3,16,195,90,384
Canon PowerShot SD850 IS,140,45,2,32,195,90,384
Canon PowerShot SD870 IS,105,45,2,32,165,93,384
Canon PowerShot SD900,111,0,5,32,205,91,199
Canon PowerShot SD950 IS,133,50,5,32,205,96,384
Canon PowerShot SX100 IS,360,50,1,32,316,109,299
Canon PowerShot TX1,390,50,10,0,260,89,139
Casio Exilim EX-P505,190,40,1,7,275,99,249
Casio Exilim EX-P600,132,40,10,9,275,98,249
Casio Exilim EX-P700,132,40,10,9,275,98,249
Casio Exilim EX-S100,102,40,17,9,123,88,249
Casio Exilim EX-S20,35,80,30,10,100,83,249
Casio Exilim EX-S3,35,80,80,10,110,90,249
Casio Exilim EX-S500,114,40,17,8,125,90,249
Casio Exilim EX-S600,114,40,15,8,155,90,249
Casio Exilim EX-S600d,114,40,15,8,155,90,249
Casio Exilim EX-S880,114,50,15,10,138,94.5,249
Casio Exilim EX-V7,266,30,10,11,190,96,299
Casio Exilim EX-V8,266,40,10,11,199,96,299
Casio Exilim EX-Z10,114,40,6,8,154,90,329
Casio Exilim EX-Z1000,114,40,6,8,185,92,329
Casio Exilim EX-Z1050,114,40,10,15,165,91,329
Casio Exilim EX-Z1080,114,40,10,11,165,91,329
Casio Exilim EX-Z110,114,40,6,8,151,90,329
Casio Exilim EX-Z120,114,50,10,8,154,90,329
Casio Exilim EX-Z1200 SR,111,40,6,11,162,93,329
Casio Exilim EX-Z3,105,40,6,16,170,87,329
Casio Exilim EX-Z30,105,40,6,9,150,87,329
Casio Exilim EX-Z4,105,40,6,16,170,87,329
Casio Exilim EX-Z40,105,40,6,9,150,87,329
Casio Exilim EX-Z5,114,40,10,8,160,95,329
Casio Exilim EX-Z50,105,50,6,9,171,87,329
Casio Exilim EX-Z500,114,40,17,8,127,89,329
Casio Exilim EX-Z55,105,50,6,9,180,87,329
Casio Exilim EX-Z57,105,40,6,9,175,89,199
Casio Exilim EX-Z60,114,40,10,8,148,95,329
Casio Exilim EX-Z70,114,40,10,8,140,95,199
Casio Exilim EX-Z700,114,40,15,8,154,89,329
Casio Exilim EX-Z75,114,40,10,8,156,95,199
Casio Exilim EX-Z750,114,40,10,9,165,89,329
Casio Exilim EX-Z77,114,40,10,11,128,95,199
Casio Exilim EX-S770,114,40,15,6,176,95,249
Casio Exilim EX-Z850,114,40,10,8,185,89,249
Casio GV-10,35,60,10,8,320,101,249
Casio GV-20,35,60,10,8,320,101,249
Casio QV-2000UX,108,50,20,8,320,130,249
Casio QV-2100,41,80,20,16,260,108,249
Casio QV-2300UX,123,10,1,8,245,67,249
Casio QV-2400UX,123,10,1,8,245,67,249
Casio QV-2800UX,320,40,1,8,295,81,249
Casio QV-2900UX,320,40,1,8,295,81,249
Casio QV-3EX,41,50,10,16,245,115,249
Casio QV-300,106,60,9,4,290,162,249
Casio QV-3000EX,100,30,6,16,360,134,249
Casio QV-3500EX,100,30,6,16,360,134,249
Casio QV-4000,102,30,6,16,420,118,249
Casio QV-5000SX,35,30,10,8,320,147,249
Casio QV-5500SX,36,30,10,8,320,131,249
Casio QV-5700,102,30,6,16,420,118,249
Casio QV-700,38,70,14,4,290,147,249
Casio QV-7000SX,64,23,10,8,320,141,249
Casio QV-770,38,70,14,4,300,129,249
Casio QV-8000SX,320,40,1,8,320,141,249
Casio QV-R3,113,40,14,11,240,90,249
Casio QV-R4,113,40,14,11,240,90,249
Casio QV-R40,117,60,10,11,210,88,249
Casio QV-R41,117,60,10,9,198,88,249
Casio QV-R51,117,60,10,9,210,88,249
Casio QV-R61,117,70,10,9,218,88,249
Casio QV-R62,117,70,10,9,218,88,249
Contax N Digital,0,0,0,0,0,152,549
Contax TVS Digital,105,60,15,0,260,112,549
Epson PhotoPC 800,38,50,15,8,280,113,229
Epson PhotoPC 850 Zoom,105,0,0,0,0,0,229
Epson PhotoPC L-500V,102,50,5,16,200,92,159
Epson PhotoPC 3000 Zoom,102,50,5,16,360,107,399
Epson PhotoPC 3100 Zoom,102,50,5,16,360,107,399
Epson PhotoPC 500,43,60,20,2,320,142,229
Epson PhotoPC 550,43,60,10,1,170,107,229
Epson PhotoPC 600,36,50,20,4,270,143,229
Epson PhotoPC 650,39,60,15,8,400,135,229
Epson PhotoPC 700,35,50,10,4,0,0,229
Epson PhotoPC 750 Zoom,102,80,20,8,0,0,229
Epson PhotoPC L-300,102,50,11,16,285,105,399
Epson PhotoPC L-400,102,50,11,16,285,105,129
Epson PhotoPC L-410,102,50,11,16,203,92,129
Epson R-D1,0,0,0,0,620,142,4499
Fujifilm FinePix 40i,36,50,6,64,200,85.5,169
Fujifilm FinePix 50i,36,50,6,64,200,85.5,169
Fujifilm DS-260HD,105,90,25,4,700,100,169
Fujifilm DS-300,105,20,20,0,700,153,169
Fujifilm FinePix 1300,38,80,8,8,240,110,169
Fujifilm FinePix 2300,36,80,8,8,240,110,169
Fujifilm FinePix 2400 Zoom,114,80,10,8,290,125,169
Fujifilm FinePix 2600 Zoom,114,80,10,16,260,99,169
Fujifilm FinePix 2650,114,80,8,16,235,100,169
Fujifilm FinePix 2800 Zoom,228,80,10,16,360,95,169
Fujifilm Finepix 30i,38,60,8,16,200,85,199
Fujifilm FinePix 3800,228,80,10,16,400,100,399
Fujifilm FinePix 4800 Zoom,108,60,20,16,280,80,169
Fujifilm FinePix 4900 Zoom,210,50,10,16,450,110,169
Fujifilm FinePix 6800 Zoom,108,60,20,16,280,80,169
Fujifilm FinePix 6900 Zoom,210,50,10,16,450,110,169
Fujifilm FinePix A101,36,80,8,8,190,99,169
Fujifilm FinePix A120,38,80,9,16,170,102,169
Fujifilm FinePix A200,36,80,8,16,180,99,169
Fujifilm FinePix A201,36,80,8,16,190,99,169
Fujifilm FinePix A203,114,60,10,16,180,97,169
Fujifilm FinePix A205 Zoom,108,80,10,16,225,99,169
Fujifilm FinePix A210 Zoom,108,80,10,16,225,99,169
Fujifilm FinePix A303,114,60,10,16,180,97,169
Fujifilm FinePix A310 Zoom,114,60,10,16,190,97,169
Fujifilm FinePix A330,114,60,10,16,160,104,169
Fujifilm FinePix A340,114,60,10,16,160,104,169
Fujifilm FinePix A345 Zoom,105,60,6,16,192,90,169
Fujifilm FinePix A350 Zoom,105,60,6,16,192,90,169
Fujifilm FinePix A400 Zoom,114,60,10,12,170,93,169
Fujifilm FinePix A500 Zoom,114,60,10,12,170,93,169
Fujifilm FinePix A600 Zoom,108,50,10,12,195,93,169
Fujifilm FinePix A610,117,60,10,10,195,98,169
Fujifilm FinePix A800,108,50,10,10,200,98,169
Fujifilm FinePix A820,156,60,10,10,205,98,169
Fujifilm FinePix A900,156,60,10,10,205,98,169
Fujifilm FinePix A920,156,60,10,10,206,98,169
Fujifilm FinePix E500 Zoom,91,60,6,16,226,101,169
Fujifilm FinePix E510 Zoom,91,60,2,16,226,101,169
Fujifilm FinePix E550 Zoom,130,60,7,16,260,105,169
Fujifilm FinePix E900 Zoom,128,60,7,16,260,102,169
Fujifilm FinePix F10 Zoom,108,60,8,16,190,92,179
Fujifilm FinePix F11 Zoom,108,60,5,16,190,92,199
Fujifilm FinePix F20 Zoom,108,60,5,10,190,94,169
Fujifilm FinePix F30 Zoom,108,60,5,10,185,93,169
Fujifilm FinePix F31 fd,108,60,5,26,185,93,199
Fujifilm FinePix F401 Zoom,114,60,10,16,200,85,169
Fujifilm FinePix F402,39,50,6,16,145,77,199
Fujifilm FinePix F40 fd,108,45,7,25,181,96,199
Fujifilm FinePix F410 Zoom,114,60,10,16,205,85,169
Fujifilm FinePix F420 Zoom,108,60,8,16,180,77,169
Fujifilm FinePix F440 Zoom,130,60,9,16,180,75,169
Fujifilm FinePix F450 Zoom,130,60,9,16,180,75,199
Fujifilm FinePix F455 Zoom,130,60,9,16,180,93,199
Fujifilm FinePix F470 Zoom,105,70,10,16,150,92,169
Fujifilm FinePix F480 Zoom,112,40,5,12,170,96,169
Fujifilm FinePix F50 fd,105,45,7,25,205,93,199
Fujifilm FinePix F601Z,108,60,20,16,280,72,169
Fujifilm FinePix F610,105,60,9,16,205,72,169
Fujifilm FinePix F650 Zoom,180,60,3,32,200,105,169
Fujifilm FinePix F700,105,60,9,16,205,108,169
Fujifilm FinePix F710,130,60,8,16,225,110,169
Fujifilm FinePix F810 Zoom,130,60,7,16,250,110,169
Fujifilm FinePix IS-1,300,0,0,0,750,128,169
Fujifilm FinePix M603,76,60,20,16,280,65,169
Fujifilm FinePix S20 Pro,210,50,1,16,597,121,1699
Fujifilm FinePix S3000 Z,228,80,10,16,400,100,229
Fujifilm FinePix S3500 Zoom,234,80,10,16,385,100,229
Fujifilm FinePix S5000 Z,370,90,10,16,430,113,229
Fujifilm FinePix S5100 Zoom,370,90,10,16,387,113,229
Fujifilm FinePix S5200 Zoom,380,90,1,16,470,114,229
Fujifilm FinePix S5700 Zoom,380,30,10,27,406,106,229
Fujifilm FinePix S6000 fd,300,40,10,10,700,131,399
Fujifilm FinePix S602Z,210,50,1,16,590,121,399
Fujifilm FinePix S602Z Pro,210,50,1,340,590,121,1699
Fujifilm FinePix S7000 Z,210,50,1,16,590,121,229
Fujifilm FinePix S8000 fd,486,70,10,58,510,111,399
Fujifilm FinePix S9000 Z,300,50,1,16,745,128,229
Fujifilm FinePix S9100,300,0,0,0,750,128,229
Fujifilm FinePix V10 Zoom,130,60,9,16,185,83,179
Fujifilm FinePix Z1,108,60,8,16,170,90,179
Fujifilm FinePix Z10  fd,114,60,8,54,160,91,399
Fujifilm FinePix Z2,108,60,8,16,170,90,179
Fujifilm FinePix Z3,108,60,8,10,170,89,179
Fujifilm FinePix IS Pro,0,0,0,0,920,147,1699
Fujifilm MX-1200,38,70,10,4,240,110,169
Fujifilm MX-1400,114,80,10,4,390,74,169
Fujifilm MX-1500,38,50,10,4,250,104,169
Fujifilm MX-1700,114,80,20,8,270,79,169
Fujifilm MX-2700,35,50,9,4,260,80,169
Fujifilm MX-2900 Zoom,105,90,25,8,385,130,179
Fujifilm FinePix 4700 Zoom,108,80,20,16,280,78,169
Fujifilm MX-500,35,50,9,2,220,123,169
Fujifilm MX-600 Zoom,115,90,25,4,0,122,179
Fujifilm MX-700,35,50,9,2,260,80,169
Fujifilm FinePix S1 Pro,0,0,0,16,820,148,1699
Fujifilm FinePix S2 Pro,0,0,0,0,850,142,1699
Fujifilm FinePix S3 Pro,0,0,0,0,930,148,1699
Fujifilm FinePix S5 Pro,0,0,0,0,920,147,1699
HP Photosmart 320,38,75,0,8,240,113,179
HP Photosmart 435,36,85,85,16,190,117,179
HP Photosmart 620,102,20,20,8,280,120,179
HP Photosmart 635,114,80,10,16,240,240,179
HP Photosmart 715,102,60,20,16,320,127,179
HP Photosmart 720,102,20,20,16,340,118,179
HP Photosmart 735,114,0,0,16,290,105,179
HP Photosmart 812,111,50,14,0,245,95,179
HP Photosmart 850,300,50,10,0,489,114,179
HP Photosmart 935,111,50,14,32,260,97,179
HP Photosmart 945,300,50,10,32,500,123,179
HP Photosmart C20,39,60,20,4,300,127,179
HP Photosmart C200,35,60,20,8,300,126,179
HP Photosmart C215,43,60,10,4,290,124,179
HP Photosmart C30,35,60,20,4,300,126,179
HP Photosmart C315,38,30,30,8,280,128,179
HP Photosmart C500,115,0,0,16,410,153,179
HP Photosmart C618,108,50,10,16,630,144,179
HP Photosmart C912,108,50,10,16,150,99,179
