Model,Zoom tele (T),Normal focus range,Macro focus range,Storage included,Weight (inc. batteries),Dimensions,Price
HP Photosmart E317,35,60,10,16,231,95,179
HP Photosmart E327,35,60,0,16,170,96,179
HP Photosmart E337,36,100,0,16,170,96,179
HP Photosmart M22,36,0,0,16,172,109,179
HP Photosmart M23,36,0,10,16,172,109,179
HP Photosmart M307,111,80,10,16,177,107,179
HP Photosmart M407,111,50,10,16,190,95,179
HP Photosmart M417,108,50,12,16,181,96,179
HP Photosmart M425,114,50,12,32,172,109,179
HP Photosmart M437,114,50,10,16,190,95,179
HP Photosmart M517,108,80,12,16,190,97,179
HP Photosmart M525,114,50,12,16,192,96,179
HP Photosmart M527,114,50,12,16,227,99,179
HP Photosmart M537,114,50,0,32,157,90,179
HP Photosmart Mz67,210,0,14,32,157,90,179
HP Photosmart R507,105,50,6,32,205,96,179
HP Photosmart R607,105,50,14,32,205,96,179
HP Photosmart R707,117,50,14,32,150,93,179
HP Photosmart R717,117,50,10,32,150,93,179
HP Photosmart R725,118,50,10,32,136,94,179
HP Photosmart R727,118,50,5,32,190,91,179
HP Photosmart R742,108,50,3,32,190,91,179
HP Photosmart R817,180,20,3,32,205,100,179
HP Photosmart R818,180,20,1,32,200,96,179
HP Photosmart R837,118,50,12,32,227,105,179
HP Photosmart R927,105,50,10,,,,179
HP Photosmart R937,118,50,,,,,179
JVC GC-QX3HD,86,50,2,8,320,111,14
JVC GC-QX5HD,86,50,2,16,320,111,14
Kodak C300,37,80,0,16,198,104,129
Kodak C310,35,85,85,16,154,103,129
Kodak C330,102,60,13,16,180,91,129
Kodak C340,102,60,13,16,198,92,129
Kodak C360,102,60,7,32,170,84,129
Kodak C433,108,60,10,16,180,91,126
Kodak C513,108,60,13,16,188,91,126
Kodak C533,111,60,10,16,200,91,126
Kodak C613,108,60,13,16,187,91,126
Kodak C643,108,60,13,22,195,92,126
Kodak C653,108,60,10,22,195,89,126
Kodak C663,102,60,5,32,190,85,126
Kodak C743,111,60,13,32,195,92,126
Kodak C763,105,60,5,32,180,90,126
Kodak C875,185,60,10,32,225,91,126
Kodak CX4200,37,75,20,16,250,109,129
Kodak CX4230,108,50,10,16,280,115,129
Kodak CX4300,76,30,15,16,250,109,126
Kodak CX6200,37,50,50,8,195,104,129
Kodak CX6230,108,50,50,16,225,104,129
Kodak CX6330,111,60,60,16,225,103,126
Kodak CX7220,78,50,60,16,195,104,129
Kodak CX7300,37,80,0,16,162,104,126
Kodak CX7330,111,60,13,16,225,103,126
Kodak CX7430,102,60,10,16,198,103,126
Kodak CX7530,102,60,10,32,240,103,126
Kodak DC200,39,70,0,4,400,131,129
Kodak DC200 plus,39,70,0,4,400,131,129
Kodak DC210 plus,58,50,20,8,400,131,129
Kodak DC215,58,50,20,4,320,115,129
Kodak DC220,58,50,20,8,550,118,129
Kodak DC240,117,50,25,8,420,133,129
Kodak DC260,115,30,0,8,550,118,129
Kodak DC265,115,30,0,16,550,118,129
Kodak DC280,60,50,25,20,420,133,129
Kodak DC290,115,30,0,20,550,118,129
Kodak DC3200,39,60,0,2,240,113,129
Kodak DC3400,76,50,25,20,420,133,129
Kodak DC3800,33,50,20,0,200,95,129
Kodak DC4800,84,50,20,16,320,120,129
Kodak DC5000,60,50,20,16,459,140,126
Kodak DCS 14n,0,0,0,0,1000,131,129
Kodak DCS315,0,0,0,0,1800,137,126
Kodak DCS330,0,0,0,0,1080,137,126
Kodak DCS420,0,0,0,0,1700,170,129
Kodak DCS460,0,0,0,0,1700,170,129
Kodak DCS520,0,0,0,0,1650,161,129
Kodak DCS560,0,0,0,0,1650,161,129
Kodak DCS620,0,0,0,0,1580,194,129
Kodak DCS620x,0,0,0,0,1580,194,129
Kodak DCS660,0,0,0,0,1580,194,129
Kodak DCS720x,0,0,0,0,1580,194,129
Kodak DCS760,0,0,0,0,1860,194,129
Kodak DCS SLR/c,0,0,0,0,1000,137,129
Kodak DCS SLR/n,0,0,0,0,1000,131,129
Kodak DX3215,60,75,22,8,260,121,129
Kodak DX3500,38,75,22,8,225,120,129
Kodak DX3600,70,50,28,8,250,120,129
Kodak DX3700,37,50,15,8,250,150,129
Kodak DX3900,70,50,7,8,260,116,129
Kodak DX4330,114,60,7,16,260,111,126
Kodak DX4530,114,60,7,32,210,111,126
Kodak DX4900,70,50,7,16,260,116,129
Kodak DX6340,144,50,10,16,280,109,126
Kodak DX6440,132,50,10,16,270,109,129
Kodak DX6490,380,60,12,16,380,100,129
Kodak DX7440,132,50,10,32,270,100,129
Kodak DX7590,380,60,12,32,400,97,126
Kodak DX7630,117,60,7,32,270,100,126
Kodak Easyshare One,100,60,10,256,275,103,296
Kodak LS420,38,80,0,8,160,109,129
Kodak LS443,105,70,13,16,260,109,129
Kodak LS633,111,60,13,16,260,114,126
Kodak LS743,100,60,12,16,220,108,126
Kodak LS753,108,60,12,32,220,108,126
Kodak LS755,108,70,5,16,210,95,126
Kodak M753,111,40,7,16,165,93,126
Kodak M853,111,40,7,16,165,93,146
Kodak M873,114,70,10,32,160,92,146
Kodak M883,114,70,10,64,166,92,146
Kodak mc3,37,70,0,16,198,105,129
Kodak P712,432,50,10,32,440,108,126
Kodak P850,432,10,10,32,450,108,146
Kodak P880,140,10,5,32,570,116,146
Kodak V1003,108,60,5,24,185,103,129
Kodak V530,108,60,7,16,150,92,126
Kodak V550,108,60,7,32,160,94,126
Kodak V570,117,0,0,32,175,101,129
Kodak V610,380,0,0,32,195,111,129
Kodak V705,117,60,5,32,165,101,126
Kodak V803,108,60,5,24,185,103,146
Kodak Z1275,175,60,10,64,211,90,129
Kodak Z612,420,50,10,32,330,104,129
Kodak Z650,380,60,12,32,320,98,126
Kodak Z700,175,60,10,16,270,97,126
Kodak Z710,380,60,12,32,360,98,126
Kodak Z712,423,60,13,32,350,104,126
Kodak Z730,132,50,10,32,270,100,126
Kodak Z740,380,60,12,32,330,98,126
Kodak Z7590,380,60,12,32,400,97,126
Kodak Z760,117,60,7,32,259,100,126
Kodak Z885,180,60,7,32,211,90,146
Kyocera Finecam 3300,76,60,10,8,240,38,169
Kyocera Finecam L30,115,60,20,16,220,111,169
Kyocera Finecam L3V,115,60,20,16,220,112,169
Kyocera Finecam L4V,105,60,20,16,220,112,199
Kyocera Finecam M400R,370,60,10,0,340,107,169
Kyocera Finecam M410R,370,60,10,0,340,107,179
Kyocera Finecam S3,76,30,6,16,160,30,1699
Kyocera Finecam S3L,105,55,12,16,205,92,1699
Kyocera Finecam S3R,105,60,17,16,205,92,1699
Kyocera Finecam S3x,105,55,12,16,175,32,1699
Kyocera Finecam S4,105,55,12,16,175,32,1699
Kyocera Finecam S5,105,55,12,16,205,92,1699
Kyocera Finecam S5R,105,60,17,16,205,92,1699
Kyocera Finecam SL300R,115,60,20,16,175,100,229
Kyocera Finecam SL400R,115,60,20,16,155,100,229
Leica C-LUX 1,102,50,5,16,155,94,509
Leica Digilux,35,50,9,2,260,80,149
Leica Digilux 1,100,30,6,32,455,127,249
Leica Digilux 2,90,30,30,64,705,135,249
Leica Digilux 3,0,0,0,0,606,146,269
Leica Digilux 4.3,108,80,20,16,280,78,149
Leica Digilux Zoom,114,80,20,8,270,79,249
Leica D-LUX 2,112,50,5,32,220,106,509
Leica D-LUX 3,112,50,5,13,220,106,509
Leica M8,0,0,0,0,591,139,146
Leica V-LUX 1,420,30,5,32,734,141,509
Nikon Coolpix 100,52,23,14,1,200,60,229
Nikon Coolpix 2000,114,0,0,8,295,108,229
Nikon Coolpix 2100,108,30,4,8,215,88,99
Nikon Coolpix 2200,108,30,4,14,190,88,229
Nikon Coolpix 2500,111,30,4,8,250,114,229
Nikon Coolpix 300,45,23,14,4,250,78,229
Nikon Coolpix 3100,115,30,4,16,215,88,99
Nikon Coolpix 3200,115,30,4,14,190,88,229
Nikon Coolpix 3500,111,30,4,8,250,114,229
Nikon Coolpix 3700,105,30,3,16,162,95.5,229
Nikon Coolpix 4100,105,0,0,14,190,88,99
Nikon Coolpix 4200,114,30,4,12,180,88,229
Nikon Coolpix 4300,114,30,4,16,286,95,229
Nikon Coolpix 4500,155,30,2,16,374,130,229
Nikon Coolpix 4600,102,30,4,14,180,85,229
Nikon Coolpix 4800,300,40,1,13,295,106,229
Nikon Coolpix 5000,85,50,2,32,414,102,229
Nikon Coolpix 5200,114,30,4,12,180,88,229
Nikon Coolpix 5400,116,50,1,16,400,108,229
Nikon Coolpix 5600,102,30,4,14,180,85,229
Nikon Coolpix 5700,280,50,3,32,512,108,229
Nikon Coolpix 5900,114,30,4,13,185,88,229
Nikon Coolpix 600,36,50,14,8,220,110,229
Nikon Coolpix 700,35,30,9,8,340,114,229
Nikon Coolpix 7600,114,30,4,14,195,85,229
Nikon Coolpix 775,115,30,4,8,230,87,159
Nikon Coolpix 7900,114,30,4,13,185,88,229
Nikon Coolpix 800,76,30,7,8,360,119,229
Nikon Coolpix 8400,85,50,3,0,470,113,229
Nikon Coolpix 8700,280,50,3,0,512,113,229
Nikon Coolpix 880,95,40,4,8,320,99.5,229
Nikon Coolpix 8800,350,50,3,0,680,116,229
Nikon Coolpix 885,114,40,4,16,286,95,159
Nikon Coolpix 900,115,50,20,4,420,157,229
Nikon Coolpix 900S,115,50,20,8,420,157,229
Nikon Coolpix 950,115,30,2,8,480,143,229
Nikon Coolpix 990,115,30,2,16,450,143,229
Nikon Coolpix 995,152,30,2,16,420,138,159
Nikon Coolpix L1,190,50,4,10,195,90,99
Nikon Coolpix L10,112,40,15,7,165,90,99
Nikon Coolpix L11,112,40,15,7,175,90,99
Nikon Coolpix L12,105,50,15,21,175,91,99
Nikon Coolpix L14,114,60,10,23,225,91,129
Nikon Coolpix L15,105,50,15,32,225,91,159
Nikon Coolpix L2,116,30,10,23,170,91,99
Nikon Coolpix L3,116,30,10,23,170,91,99
Nikon Coolpix L4,114,30,4,10,165,87,99
Nikon Coolpix L5,190,50,4,8,210,97,99
Nikon Coolpix L6,116,30,10,23,175,91,99
Nikon Coolpix P1,126,50,4,32,185,91,99
Nikon Coolpix P2,126,50,4,16,185,91,229
Nikon Coolpix P3,126,30,4,23,200,92,229
Nikon Coolpix P4,126,30,4,23,200,92,229
Nikon Coolpix P50,102,50,5,52,210,95,229
Nikon Coolpix P5000,126,30,4,26,240,98,399
Nikon Coolpix P5100,123,30,4,52,250,98,399
Nikon Coolpix S1,105,30,4,12,170,90,99
Nikon Coolpix S10,380,30,4,16,280,113,99
Nikon Coolpix S2,105,30,4,12,160,92,199
Nikon Coolpix S200,114,60,10,20,165,92,229
Nikon Coolpix S3,105,30,4,12,132,90,199
Nikon Coolpix S4,380,30,6,13,225,112,199
Nikon Coolpix S5,105,30,4,21,165,93,229
Nikon Coolpix S50,114,30,4,13,165,88,229
Nikon Coolpix S500,105,50,15,26,165,88,229
Nikon Coolpix S50c,114,30,4,13,165,88,329
Nikon Coolpix S51,114,30,4,13,175,93,279
Nikon Coolpix S510,105,50,15,52,125,88,399
Nikon Coolpix S51c,114,30,4,13,175,98,329
Nikon Coolpix S6,105,30,4,20,170,101,199
Nikon Coolpix S7c,105,30,4,14,170,101,199
Nikon Coolpix S9,114,25,4,24,165,91,199
Nikon Coolpix SQ,111,30,4,16,216,83,199
Nikon D1,0,0,0,0,1200,157,1599
Nikon D100,0,0,0,0,780,144,1599
Nikon D1H,0,0,0,0,1200,157,1599
Nikon D1X,0,0,0,0,1200,157,4699
Nikon D200,0,0,0,0,920,147,1599
Nikon D2H,0,0,0,0,1200,158,1599
Nikon D2Hs,0,0,0,0,1200,158,4699
Nikon D2X,0,0,0,0,1200,158,4699
Nikon D2Xs,0,0,0,0,1200,158,4699
Nikon D3,0,0,0,0,1300,160,4999
Nikon D300,0,0,0,0,925,147,1799
Nikon D40,0,0,0,0,522,124,549
Nikon D40X,0,0,0,0,522,124,549
Nikon D50,0,0,0,0,620,133,1599
Nikon D70,0,0,0,0,679,140,1599
Nikon D70s,0,0,0,0,679,140,1599
Nikon D80,0,0,0,0,668,132,1199
Olympus C-1,35,50,10,8,190,110,1699
Olympus D-370,35,60,25,1,190,123,1699
Olympus D-380,35,60,25,8,250,123,1699
Olympus D-150Z,114,50,20,8,190,110,1699
Olympus C-2,36,50,10,16,220,110,1699
Olympus C-2000 Zoom,105,80,20,8,380,108,129
Olympus D-510 Zoom,105,80,20,8,250,118,129
Olympus C-2020 Zoom,105,80,20,8,380,108,129
Olympus C-2040 Zoom,120,80,20,8,380,108,129
Olympus C-21,38,60,15,8,190,107,1699
Olympus C-2100 UZ,380,60,10,8,540,113,129
Olympus C-2500 L,110,80,2,32,530,109,129
Olympus C-3000 Zoom,96,80,20,8,380,109,1699
Olympus C-300 Zoom,100,80,20,16,300,118,1699
Olympus C-3020 Zoom,96,80,20,8,380,109,1699
Olympus C-3030 Zoom,96,80,20,16,380,109,1699
Olympus C-3040 Zoom,105,80,20,16,420,109,1699
Olympus C-4000 Zoom,96,80,2,16,400,110,129
Olympus C-4040 Zoom,105,80,20,16,420,110,129
Olympus D-40 Zoom,98,80,10,16,270,87,1699
Olympus C-5000 Zoom,114,50,4,32,280,105,449
Olympus C-5050 Zoom,105,80,20,32,480,114,449
Olympus C-5060 Zoom,110,80,3,32,480,116,449
Olympus C-50 Zoom,114,50,20,32,230,100,449
Olympus C-5500 Sport Zoom,190,60,8,16,340,110,129
Olympus C-60 Zoom,114,40,4,32,230,99,449
Olympus C-7000 Zoom,190,60,2,32,280,102,129
Olympus C-700 UZ,380,60,10,8,340,108,449
Olympus C-7070 Wide Zoom,110,80,3,32,480,116,129
Olympus C-720 UZ,320,60,10,16,340,108,449
Olympus C-730 UZ,380,60,10,16,400,108,449
Olympus C-740 UZ,380,60,3,16,340,108,449
Olympus C-750 UZ,380,60,3,16,340,108,449
Olympus C-765 UZ,380,60,7,16,310,105,449
Olympus C-770 UZ,380,60,7,32,310,105,449
Olympus C-8080 Wide Zoom,140,80,5,32,724,124,179
Olympus D-200L,36,75,20,2,320,145,129
Olympus D-300L,36,50,20,6,320,145,1699
Olympus D-340L,36,70,10,4,320,128,1699
Olympus D-340R,36,70,10,8,320,128,1699
Olympus D-360L,36,50,10,8,280,128,1699
Olympus D-390,35,50,20,16,230,108,1699
Olympus D-395,33,50,20,16,210,110,1699
Olympus D-400 Zoom,105,80,20,8,320,127,129
Olympus D-425,37,50,20,14,170,101,1699
Olympus D-435,35,50,20,0,140,101,1699
Olympus D-450 Zoom,105,80,20,8,320,127,129
Olympus D-460 Zoom,105,80,20,8,320,127,449
Olympus D-490 Zoom,105,80,20,8,320,127,129
Olympus D-500L,150,60,30,2,490,115,449
Olympus D-520 Zoom,105,50,20,8,220,112,449
Olympus D-535 Zoom,114,50,2,12,190,88,449
Olympus D-540 Zoom,114,50,2,16,200,100,449
Olympus D-545 Zoom,114,50,2,14,190,106,449
Olympus D-560 Zoom,105,50,20,16,220,108,449
Olympus D-580 Zoom,105,50,7,16,210,108,179
Olympus D-595 Zoom,114,50,2,14,190,105,449
Olympus D-600L,110,60,30,4,0,115,1699
Olympus D-620L,110,60,30,8,520,115,1699
Olympus D-630 Zoom,105,60,10,14,175,94,129
Olympus E-1,0,0,0,0,735,141,1699
Olympus E-10,140,60,20,0,1190,129,1699
Olympus E-100 RS,380,60,10,16,603,108,129
Olympus E-20,140,60,20,16,1190,129,1699
Olympus E-3,0,0,0,0,800,142,1699
Olympus E-300,0,0,0,0,624,147,1699
Olympus E-330,0,0,0,0,616,140,1699
Olympus E-400,0,0,0,0,435,130,1699
Olympus E-410,0,0,0,0,435,130,1699
Olympus E-500,0,0,0,0,479,130,1699
Olympus E-510,0,0,0,0,490,136,1699
Olympus FE-100,106,50,5,28,160,88,129
Olympus FE-110,106,50,5,28,160,88,129
Olympus FE-115,106,50,2,28,160,88,129
Olympus FE-120,114,50,5,14,160,106,129
Olympus FE-130,114,10,5,22,160,96,129
Olympus FE-140,114,10,5,22,160,96,129
Olympus FE-150,96,50,6,9,175,90,129
Olympus FE-170,114,0,0,10,175,90,129
Olympus FE-180,114,0,0,10,170,88,179
Olympus FE-190,114,0,0,22,150,91,129
Olympus FE-200,140,0,0,24,195,98,129
Olympus FE-210,114,60,10,9,175,90,129
Olympus FE-230,114,60,10,20,145,91,129
Olympus FE-240,190,70,10,20,145,91,129
Olympus FE-250,105,60,10,20,155,94,129
Olympus FE-270,114,60,5,6,122,90,129
Olympus FE-280,108,60,5,48,108,92,179
Olympus FE-290,112,40,5,6,142,98,129
Olympus FE-300,105,60,10,48,115,94,129
Olympus IR-300,114,50,5,15,160,99,129
Olympus Stylus 300 ,105,50,20,16,220,99,229
Olympus Stylus 400 ,105,50,20,16,220,99,229
Olympus SP-310,114,20,5,32,230,100,449
Olympus SP-320,114,20,2,25,230,100,449
Olympus SP-350,114,20,5,32,245,100,449
Olympus SP-500 UZ,380,60,3,10,385,106,449
Olympus SP-510 UZ,380,60,3,0,410,106,449
Olympus SP-550 UZ,504,10,1,20,460,116,449
Olympus SP-560 UZ,486,10,1,47,365,116,449
Olympus SP-700,114,30,10,11,180,98,449
Olympus Stylus 1000,105,60,10,0,195,97,229
Olympus Stylus 1200,105,60,10,47,125,98,249
Olympus Stylus 410 ,105,50,20,16,200,99,229
Olympus Stylus 500 ,105,50,7,32,200,99,229
Olympus Stylus 600 ,105,50,7,8,195,97,229
Olympus Stylus 700 ,111,60,8,19,140,95,229
Olympus Stylus 720 SW ,111,60,8,19,190,95,299
Olympus Stylus 725 SW,114,60,2,19,190,91,299
Olympus Stylus 730,114,50,7,22,190,96,229
Olympus Stylus 740,180,70,3,17,160,96,229
Olympus Stylus 750,180,70,3,17,170,96,229
Olympus Stylus 760,111,60,8,18,160,99,229
Olympus Stylus 770 SW,114,50,7,18,195,92,299
Olympus Stylus 780,180,70,3,18,195,100,299
